Command:  train
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
 305/1000 [========>.....................] - ETA: 1125s - loss: 1.0238 - rpn_class_loss: 0.0091 - rpn_bbox_loss: 0.3036 - mrcnn_class_loss: 0.1459 - mrcnn_bbox_loss: 0.2414 - mrcnn_mask_loss: 0.3237 306/1000 [========>.....................] - ETA: 1123s - loss: 1.0221 - rpn_class_loss: 0.0091 - rpn_bbox_loss: 0.3030 - mrcnn_class_loss: 0.1456 - mrcnn_bbox_loss: 0.2410 - mrcnn_mask_loss: 0.3234 (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3) 307/1000 [========>.....................] - ETA: 1121s - loss: 1.0200 - rpn_class_loss: 0.0091 - rpn_bbox_loss: 0.3024 - mrcnn_class_loss: 0.1453 - mrcnn_bbox_loss: 0.2405 - mrcnn_mask_loss: 0.3227 308/1000 [========>.....................] - ETA: 1120s - loss: 1.0199 - rpn_class_loss: 0.0090 - rpn_bbox_loss: 0.3018 - mrcnn_class_loss: 0.1456 - mrcnn_bbox_loss: 0.2408 - mrcnn_mask_loss: 0.3226 309/1000 [========>.....................] - ETA: 1118s - loss: 1.0214 - rpn_class_loss: 0.0090 - rpn_bbox_loss: 0.3018 - mrcnn_class_loss: 0.1460 - mrcnn_bbox_loss: 0.2416 - mrcnn_mask_loss: 0.3230 310/1000 [========>.....................] - ETA: 1117s - loss: 1.0195 - rpn_class_loss: 0.0090 - rpn_bbox_loss: 0.3010 - mrcnn_class_loss: 0.1457 - mrcnn_bbox_loss: 0.2413 - mrcnn_mask_loss: 0.3226 311/1000 [========>.....................] - ETA: 1115s - loss: 1.0191 - rpn_class_loss: 0.0090 - rpn_bbox_loss: 0.3003 - mrcnn_class_loss: 0.1459 - mrcnn_bbox_loss: 0.2415 - mrcnn_mask_loss: 0.3224 (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1152, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
